Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/templates with glob **/*.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/djoser/locale with glob **/*.mo.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/app/locale with glob **/*.mo.
Watching dir /home/mcrymbo/shotokan/ShotokanUnited_backend/accounts/locale with glob **/*.mo.
Watching dir /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1718731505.508896
File /usr/lib/python3.10/importlib/metadata/_adapters.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/whitenoise/__init__.py first seen with mtime 1718735990.1433513
File /home/mcrymbo/.local/lib/python3.10/site-packages/gcloud/streaming/transfer.py first seen with mtime 1718774359.8962505
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1718731507.528896
File /usr/lib/python3.10/configparser.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1718731507.458896
File /home/mcrymbo/.local/lib/python3.10/site-packages/gcloud/streaming/util.py first seen with mtime 1718774359.8962505
File /home/mcrymbo/.local/lib/python3.10/site-packages/google/protobuf/internal/wire_format.py first seen with mtime 1718741874.7402928
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests_toolbelt/auth/__init__.py first seen with mtime 1718774358.1262505
File /home/mcrymbo/shotokan/ShotokanUnited_backend/app/apps.py first seen with mtime 1718359411.7211006
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1718731507.438896
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/urllib3/_version.py first seen with mtime 1718747375.8902812
File /usr/lib/python3.10/importlib/resources.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/xml/dom/domreg.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1718731505.4988961
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1718731505.508896
File /usr/lib/python3.10/codecs.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/jws/header.py first seen with mtime 1718741871.3302927
File /home/mcrymbo/.local/lib/python3.10/site-packages/rsa/core.py first seen with mtime 1718741876.050293
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/schemas/views.py first seen with mtime 1718731515.2288957
File /usr/lib/python3.10/shutil.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/utils.py first seen with mtime 1718360177.1011045
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests/hooks.py first seen with mtime 1718774353.8162506
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/backends/base/operations.py first seen with mtime 1718731507.118896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1718731507.458896
File /home/mcrymbo/.local/lib/python3.10/site-packages/pyasn1/codec/der/__init__.py first seen with mtime 1718741873.7002928
File /usr/lib/python3.10/__future__.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/socketserver.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/charset_normalizer/md__mypyc.cpython-310-x86_64-linux-gnu.so first seen with mtime 1718746523.9902766
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1718731507.018896
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/email/policy.py first seen with mtime 1722272208.0
File /home/mcrymbo/shotokan/ShotokanUnited_backend/news/__init__.py first seen with mtime 1722960387.0851674
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1718731501.1788962
File /home/mcrymbo/shotokan/ShotokanUnited_backend/accounts/serializers.py first seen with mtime 1722592430.2399514
File /home/mcrymbo/.local/lib/python3.10/site-packages/charset_normalizer/constant.py first seen with mtime 1718746523.9702766
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1718731515.4188957
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1718731507.158896
File /home/mcrymbo/.local/lib/python3.10/site-packages/Crypto/Math/_IntegerGMP.py first seen with mtime 1718774354.9762504
File /usr/lib/python3.10/reprlib.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1718731507.108896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/deconstruct.py first seen with mtime 1718731507.538896
File /usr/lib/python3.10/heapq.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/pyasn1/error.py first seen with mtime 1718741873.6602929
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1718731500.4188962
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/psycopg2/extras.py first seen with mtime 1718731871.6788952
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1718731503.028896
File /home/mcrymbo/.local/lib/python3.10/site-packages/google/protobuf/text_format.py first seen with mtime 1718741874.7902927
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1718731507.568896
File /home/mcrymbo/shotokan/ShotokanUnited_backend/accounts/admin.py first seen with mtime 1722589303.9799557
File /home/mcrymbo/.local/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1718731499.778896
File /home/mcrymbo/.local/lib/python3.10/site-packages/Crypto/Util/_raw_api.py first seen with mtime 1718774354.6062505
File /usr/lib/python3/dist-packages/yaml/nodes.py first seen with mtime 1611178924.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/conf/urls/static.py first seen with mtime 1718731501.1688962
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/compat.py first seen with mtime 1718731514.9788957
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1718731502.4888961
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1718731507.5088959
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1718731502.4888961
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1718731507.568896
File /home/mcrymbo/.local/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1718731499.3988962
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/settings.py first seen with mtime 1718731515.0088959
File /home/mcrymbo/.local/lib/python3.10/site-packages/rsa/pkcs1.py first seen with mtime 1718741876.060293
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1718731507.008896
File /usr/lib/python3.10/signal.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1718731506.918896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1718731507.028896
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests/packages.py first seen with mtime 1718774353.8162506
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1718731506.868896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1718731507.018896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1718731507.268896
File /usr/lib/python3.10/email/contentmanager.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/backends/base/introspection.py first seen with mtime 1718731507.118896
File /home/mcrymbo/.local/lib/python3.10/site-packages/rsa/randnum.py first seen with mtime 1718741876.070293
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1718731507.548896
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests/auth.py first seen with mtime 1718774353.8062506
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/postgres/search.py first seen with mtime 1718731505.4788961
File /usr/lib/python3.10/linecache.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/_compression.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/Crypto/PublicKey/__init__.py first seen with mtime 1718774354.8962505
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1718731507.238896
File /home/mcrymbo/.local/lib/python3.10/site-packages/idna/core.py first seen with mtime 1718746523.1802766
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1718731502.4788961
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/__init__.py first seen with mtime 1718731500.4088962
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests/status_codes.py first seen with mtime 1718774353.8262506
File /usr/lib/python3.10/decimal.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/pyasn1/debug.py first seen with mtime 1718741873.6602929
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests_toolbelt/multipart/__init__.py first seen with mtime 1718774358.1462505
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1718731502.4888961
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1718731503.018896
File /home/mcrymbo/.local/lib/python3.10/site-packages/pyasn1/compat/integer.py first seen with mtime 1718741873.7302928
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1718731500.4188962
File /usr/lib/python3.10/unittest/case.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/decorators.py first seen with mtime 1718731507.538896
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/fields.py first seen with mtime 1718731514.9888957
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1718731507.478896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1718731503.4888961
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1718731506.928896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1718731507.2588959
File /home/mcrymbo/.local/lib/python3.10/site-packages/google/protobuf/internal/well_known_types.py first seen with mtime 1718741874.7402928
File /usr/lib/python3/dist-packages/yaml/parser.py first seen with mtime 1611178924.0
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1722272208.0
File /home/mcrymbo/shotokan/ShotokanUnited_backend/backend/urls.py first seen with mtime 1722591718.739963
File /home/mcrymbo/.local/lib/python3.10/site-packages/gcloud/client.py first seen with mtime 1718774359.5862503
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/views/decorators/common.py first seen with mtime 1718731507.588896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1718731502.4788961
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1718731507.248896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1718731507.568896
File /home/mcrymbo/.local/lib/python3.10/site-packages/rest_framework/response.py first seen with mtime 1718731514.998896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1718731506.868896
File /usr/lib/python3.10/email/iterators.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests/_internal_utils.py first seen with mtime 1718774353.7962506
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/cache/utils.py first seen with mtime 1718731506.958896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/views/static.py first seen with mtime 1718731507.588896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/cache/__init__.py first seen with mtime 1718731506.958896
File /home/mcrymbo/.local/lib/python3.10/site-packages/gcloud/_helpers.py first seen with mtime 1718774359.5862503
File /home/mcrymbo/.local/lib/python3.10/site-packages/charset_normalizer/models.py first seen with mtime 1718746524.0002766
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/google/protobuf/reflection.py first seen with mtime 1718741874.7702928
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1718731507.238896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1718731507.268896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/test/utils.py first seen with mtime 1718731507.498896
File /home/mcrymbo/.local/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1718731871.6588953
File /home/mcrymbo/.local/lib/python3.10/site-packages/urllib3/packages/six.py first seen with mtime 1718747375.9502811
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1718731507.158896
File /home/mcrymbo/.local/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/requirements.py first seen with mtime 1718360177.0911045
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1718731507.278896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1718731507.558896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1718731507.588896
File /home/mcrymbo/.local/lib/python3.10/site-packages/psycopg2/sql.py first seen with mtime 1718731871.6888952
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1718731507.468896
File /home/mcrymbo/.local/lib/python3.10/site-packages/requests/adapters.py first seen with mtime 1718774353.7962506
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/forms/widgets.py first seen with mtime 1718731507.318896
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1718731501.1888962
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1722272208.0
File /home/mcrymbo/.local/lib/python3.10/site-packages/oauth2client/crypt.py first seen with mtime 1718774358.7862504
File /home/mcrymbo/.local/lib/python3.10/site-packages/django/core/mail/message.py first seen with mtime 1718731507.028896
File /home/mcrymbo/.local/lib/python3.10/site-packages/pyasn1/type/error.py first seen with mtime 1718741873.7502928
